id,atlas_id,name,acronym
662,648,Gustatory areas layer 6b,GU6b
677,367,Visceral area,VISC
897,1102,Visceral area layer 1,VISC1
1106,1128,Visceral area layer 2/3,VISC2/3
1010,1116,Visceral area layer 4,VISC4
1058,1122,Visceral area layer 5,VISC5
857,1097,Visceral area layer 6a,VISC6a
849,1096,Visceral area layer 6b,VISC6b
247,30,Auditory areas,AUD
1011,833,Dorsal auditory area,AUDd
527,631,Dorsal auditory area layer 1,AUDd1
600,923,Dorsal auditory area layer 2/3,AUDd2/3
678,650,Dorsal auditory area layer 4,AUDd4
252,738,Dorsal auditory area layer 5,AUDd5
156,1009,Dorsal auditory area layer 6a,AUDd6a
243,1020,Dorsal auditory area layer 6b,AUDd6b
480149230,,Laterolateral anterior visual area,VISlla
480149234,,Laterolateral anterior visual area layer 1,VISlla1
480149238,,Laterolateral anterior visual area layer 2/3,VISlla2/3
480149242,,Laterolateral anterior visual area layer 4,VISlla4
480149246,,Laterolateral anterior visual arealayer 5,VISlla5
480149250,,Laterolateral anterior visual area layer 6a,VISlla6a
480149254,,Laterolateral anterior visual area layer 6b,VISlla6b
1002,832,Primary auditory area,AUDp
735,940,Primary auditory area layer 1,AUDp1
251,1021,Primary auditory area layer 2/3,AUDp2/3
816,950,Primary auditory area layer 4,AUDp4
847,954,Primary auditory area layer 5,AUDp5
954,1109,Primary auditory area layer 6a,AUDp6a
1005,1115,Primary auditory area layer 6b,AUDp6b
1027,835,Posterior auditory area,AUDpo
696,935,Posterior auditory area layer 1,AUDpo1
643,1070,Posterior auditory area layer 2/3,AUDpo2/3
759,943,Posterior auditory area layer 4,AUDpo4
791,947,Posterior auditory area layer 5,AUDpo5
249,455,Posterior auditory area layer 6a,AUDpo6a
456,622,Posterior auditory area layer 6b,AUDpo6b
1018,834,Ventral auditory area,AUDv
959,968,Ventral auditory area layer 1,AUDv1
755,1084,Ventral auditory area layer 2/3,AUDv2/3
990,972,Ventral auditory area layer 4,AUDv4
1023,976,Ventral auditory area layer 5,AUDv5
520,630,Ventral auditory area layer 6a,AUDv6a
598,640,Ventral auditory area layer 6b,AUDv6b
669,366,Visual areas,VIS
801,1090,Visual areas layer 1,VIS1
561,1060,Visual areas layer 2/3,VIS2/3
913,1104,Visual areas layer 4,VIS4
937,1107,Visual areas layer 5,VIS5
457,1047,Visual areas layer 6a,VIS6a
497,1052,Visual areas layer 6b,VIS6b
402,757,Anterolateral visual area,VISal
1074,1124,Anterolateral visual area layer 1,VISal1
905,1103,Anterolateral visual area layer 2/3,VISal2/3
1114,1129,Anterolateral visual area layer 4,VISal4
233,453,Anterolateral visual area layer 5,VISal5
601,1065,Anterolateral visual area layer 6a,VISal6a
649,1071,Anterolateral visual area layer 6b,VISal6b
394,756,Anteromedial visual area,VISam
281,1025,Anteromedial visual area layer 1,VISam1
1066,1123,Anteromedial visual area layer 2/3,VISam2/3
401,1040,Anteromedial visual area layer 4,VISam4
433,1044,Anteromedial visual area layer 5,VISam5
1046,696,Anteromedial visual area layer 6a,VISam6a
441,762,Anteromedial visual area layer 6b,VISam6b
409,758,Lateral visual area,VISl
421,618,Lateral visual area layer 1,VISl1
973,687,Lateral visual area layer 2/3,VISl2/3
573,637,Lateral visual area layer 4,VISl4
613,642,Lateral visual area layer 5,VISl5
74,999,Lateral visual area layer 6a,VISl6a
121,1005,Lateral visual area layer 6b,VISl6b
385,755,Primary visual area,VISp
593,1064,Primary visual area layer 1,VISp1
821,951,Primary visual area layer 2/3,VISp2/3
721,1080,Primary visual area layer 4,VISp4
778,1087,Primary visual area layer 5,VISp5
33,428,Primary visual area layer 6a,VISp6a
305,462,Primary visual area layer 6b,VISp6b
425,760,Posterolateral visual area,VISpl
750,942,Posterolateral visual area layer 1,VISpl1
269,882,Posterolateral visual area layer 2/3,VISpl2/3
869,957,Posterolateral visual area layer 4,VISpl4
902,961,Posterolateral visual area layer 5,VISpl5
377,1037,Posterolateral visual area layer 6a,VISpl6a
393,1039,Posterolateral visual area layer 6b,VISpl6b
533,915,posteromedial visual area,VISpm
805,383,posteromedial visual area layer 1,VISpm1
41,995,posteromedial visual area layer 2/3,VISpm2/3
501,628,posteromedial visual area layer 4,VISpm4
565,636,posteromedial visual area layer 5,VISpm5
257,456,posteromedial visual area layer 6a,VISpm6a
469,624,posteromedial visual area layer 6b,VISpm6b
312782574,,Laterointermediate area,VISli
312782578,,Laterointermediate area layer 1,VISli1
312782582,,Laterointermediate area layer 2/3,VISli2/3
312782586,,Laterointermediate area layer 4,VISli4
312782590,,Laterointermediate area layer 5,VISli5
312782594,,Laterointermediate area layer 6a,VISli6a
312782598,,Laterointermediate area layer 6b,VISli6b
312782628,,Postrhinal area,VISpor
312782632,,Postrhinal area layer 1,VISpor1
312782636,,Postrhinal area layer 2/3,VISpor2/3
312782640,,Postrhinal area layer 4,VISpor4
312782644,,Postrhinal area layer 5,VISpor5
312782648,,Postrhinal area layer 6a,VISpor6a
312782652,,Postrhinal area layer 6b,VISpor6b
31,3,Anterior cingulate area,ACA
572,1061,Anterior cingulate area layer 1,ACA1
1053,1121,Anterior cingulate area layer 2/3,ACA2/3
739,1082,Anterior cingulate area layer 5,ACA5
179,1012,Anterior cingulate area layer 6a,ACA6a
227,1018,Anterior cingulate area layer 6b,ACA6b
39,4,Anterior cingulate area dorsal part,ACAd
935,965,Anterior cingulate area dorsal part layer 1,ACAd1
211,1016,Anterior cingulate area dorsal part layer 2/3,ACAd2/3
1015,975,Anterior cingulate area dorsal part layer 5,ACAd5
919,963,Anterior cingulate area dorsal part layer 6a,ACAd6a
927,964,Anterior cingulate area dorsal part layer 6b,ACAd6b
48,5,Anterior cingulate area ventral part,ACAv
588,1063,Anterior cingulate area ventral part layer 1,ACAv1
296,885,Anterior cingulate area ventral part layer 2/3,ACAv2/3
772,1086,Anterior cingulate area ventral part layer 5,ACAv5
810,1091,Anterior cingulate area ventral part 6a,ACAv6a
819,1092,Anterior cingulate area ventral part 6b,ACAv6b
972,262,Prelimbic area,PL
171,1011,Prelimbic area layer 1,PL1
195,1014,Prelimbic area layer 2,PL2
304,886,Prelimbic area layer 2/3,PL2/3
363,1035,Prelimbic area layer 5,PL5
84,1000,Prelimbic area layer 6a,PL6a
132,1006,Prelimbic area layer 6b,PL6b
44,146,Infralimbic area,ILA
707,1078,Infralimbic area layer 1,ILA1
747,1083,Infralimbic area layer 2,ILA2
556,1059,Infralimbic area layer 2/3,ILA2/3
827,1093,Infralimbic area layer 5,ILA5
1054,980,Infralimbic area layer 6a,ILA6a
1081,983,Infralimbic area layer 6b,ILA6b
714,230,Orbital area,ORB
264,881,Orbital area layer 1,ORB1
492,1051,Orbital area layer 2/3,ORB2/3
352,892,Orbital area layer 5,ORB5
476,1049,Orbital area layer 6a,ORB6a
516,1054,Orbital area layer 6b,ORB6b
723,231,Orbital area lateral part,ORBl
448,621,Orbital area lateral part layer 1,ORBl1
412,1041,Orbital area lateral part layer 2/3,ORBl2/3
630,644,Orbital area lateral part layer 5,ORBl5
440,620,Orbital area lateral part layer 6a,ORBl6a
488,626,Orbital area lateral part layer 6b,ORBl6b
731,232,Orbital area medial part,ORBm
484,1050,Orbital area medial part layer 1,ORBm1
524,1055,Orbital area medial part layer 2,ORBm2
582,638,Orbital area medial part layer 2/3,ORBm2/3
620,1067,Orbital area medial part layer 5,ORBm5
910,962,Orbital area medial part layer 6a,ORBm6a
527696977,,Orbital area medial part layer 6b,ORBm6b
738,233,Orbital area ventral part,ORBv
746,234,Orbital area ventrolateral part,ORBvl
969,1111,Orbital area ventrolateral part layer 1,ORBvl1
288,884,Orbital area ventrolateral part layer 2/3,ORBvl2/3
1125,1130,Orbital area ventrolateral part layer 5,ORBvl5
608,924,Orbital area ventrolateral part layer 6a,ORBvl6a
680,933,Orbital area ventrolateral part layer 6b,ORBvl6b
95,11,Agranular insular area,AI
104,12,Agranular insular area dorsal part,AId
996,1114,Agranular insular area dorsal part layer 1,AId1
328,889,Agranular insular area dorsal part layer 2/3,AId2/3
1101,1127,Agranular insular area dorsal part layer 5,AId5
783,946,Agranular insular area dorsal part layer 6a,AId6a
831,952,Agranular insular area dorsal part layer 6b,AId6b
111,13,Agranular insular area posterior part,AIp
120,863,Agranular insular area posterior part layer 1,AIp1
163,1010,Agranular insular area posterior part layer 2/3,AIp2/3
344,891,Agranular insular area posterior part layer 5,AIp5
314,1029,Agranular insular area posterior part layer 6a,AIp6a
355,1034,Agranular insular area posterior part layer 6b,AIp6b
119,14,Agranular insular area ventral part,AIv
704,936,Agranular insular area ventral part layer 1,AIv1
694,652,Agranular insular area ventral part layer 2/3,AIv2/3
800,948,Agranular insular area ventral part layer 5,AIv5
675,1074,Agranular insular area ventral part layer 6a,AIv6a
699,1077,Agranular insular area ventral part layer 6b,AIv6b
254,314,Retrosplenial area,RSP
894,394,Retrosplenial area lateral agranular part,RSPagl
671,932,Retrosplenial area lateral agranular part layer 1,RSPagl1
965,969,Retrosplenial area lateral agranular part layer 2/3,RSPagl2/3
774,945,Retrosplenial area lateral agranular part layer 5,RSPagl5
906,820,Retrosplenial area lateral agranular part layer 6a,RSPagl6a
279,883,Retrosplenial area lateral agranular part layer 6b,RSPagl6b
480149258,,Mediomedial anterior visual area,VISmma
480149262,,Mediomedial anterior visual area layer 1,VISmma1
480149266,,Mediomedial anterior visual area layer 2/3,VISmma2/3
480149270,,Mediomedial anterior visual area layer 4,VISmma4
480149274,,Mediomedial anterior visual arealayer 5,VISmma5
480149278,,Mediomedial anterior visual area layer 6a,VISmma6a
480149282,,Mediomedial anterior visual area layer 6b,VISmma6b
480149286,,Mediomedial posterior visual area,VISmmp
480149290,,Mediomedial posterior visual area layer 1,VISmmp1
480149294,,Mediomedial posterior visual area layer 2/3,VISmmp2/3
480149298,,Mediomedial posterior visual area layer 4,VISmmp4
480149302,,Mediomedial posterior visual arealayer 5,VISmmp5
480149306,,Mediomedial posterior visual area layer 6a,VISmmp6a
480149310,,Mediomedial posterior visual area layer 6b,VISmmp6b
480149314,,Medial visual area,VISm
480149318,,Medial visual area layer 1,VISm1
480149322,,Medial visual area layer 2/3,VISm2/3
480149326,,Medial visual area layer 4,VISm4
480149330,,Medial visual arealayer 5,VISm5
480149334,,Medial visual area layer 6a,VISm6a
480149338,,Medial visual area layer 6b,VISm6b
879,392,Retrosplenial area dorsal part,RSPd
442,1045,Retrosplenial area dorsal part layer 1,RSPd1
434,761,Retrosplenial area dorsal part layer 2/3,RSPd2/3
545,1058,Retrosplenial area dorsal part layer 4,RSPd4
610,1066,Retrosplenial area dorsal part layer 5,RSPd5
274,1024,Retrosplenial area dorsal part layer 6a,RSPd6a
330,1031,Retrosplenial area dorsal part layer 6b,RSPd6b
886,393,Retrosplenial area ventral part,RSPv
542,633,Retrosplenial area ventral part layer 1,RSPv1
606,641,Retrosplenial area ventral part layer 2,RSPv2
430,619,Retrosplenial area ventral part layer 2/3,RSPv2/3
687,651,Retrosplenial area ventral part layer 5,RSPv5
590,639,Retrosplenial area ventral part layer 6a,RSPv6a
622,643,Retrosplenial area ventral part layer 6b,RSPv6b
22,285,Posterior parietal association areas,PTLp
532,1056,Posterior parietal association areas layer 1,PTLp1
241,454,Posterior parietal association areas layer 2/3,PTLp2/3
635,1069,Posterior parietal association areas layer 4,PTLp4
683,1075,Posterior parietal association areas layer 5,PTLp5
308,1028,Posterior parietal association areas layer 6a,PTLp6a
340,1032,Posterior parietal association areas layer 6b,PTLp6b
312782546,,Anterior area,VISa
312782550,,Anterior area layer 1,VISa1
312782554,,Anterior area layer 2/3,VISa2/3
312782558,,Anterior area layer 4,VISa4
312782562,,Anterior area layer 5,VISa5
312782566,,Anterior area layer 6a,VISa6a
312782570,,Anterior area layer 6b,VISa6b
417,759,Rostrolateral visual area,VISrl
312782604,,Rostrolateral area layer 1,VISrl1
312782608,,Rostrolateral area layer 2/3,VISrl2/3
312782612,,Rostrolateral area layer 4,VISrl4
312782616,,Rostrolateral area layer 5,VISrl5
312782620,,Rostrolateral area layer 6a,VISrl6a
312782624,,Rostrolateral area layer 6b,VISrl6b
541,350,Temporal association areas,TEa
97,1002,Temporal association areas layer 1,TEa1
1127,706,Temporal association areas layer 2/3,TEa2/3
234,1019,Temporal association areas layer 4,TEa4
289,1026,Temporal association areas layer 5,TEa5
729,1081,Temporal association areas layer 6a,TEa6a
786,1088,Temporal association areas layer 6b,TEa6b
922,256,Perirhinal area,PERI
540,1057,Perirhinal area layer 1,PERI1
888,959,Perirhinal area layer 2/3,PERI2/3
692,1076,Perirhinal area layer 5,PERI5
335,890,Perirhinal area layer 6a,PERI6a
368,894,Perirhinal area layer 6b,PERI6b
895,111,Ectorhinal area,ECT
836,1094,Ectorhinal area/Layer 1,ECT1
427,1043,Ectorhinal area/Layer 2/3,ECT2/3
988,1113,Ectorhinal area/Layer 5,ECT5
977,1112,Ectorhinal area/Layer 6a,ECT6a
1045,1120,Ectorhinal area/Layer 6b,ECT6b
698,228,Olfactory areas,OLF
507,204,Main olfactory bulb,MOB
212,733,Main olfactory bulb glomerular layer,MOBgl
220,734,Main olfactory bulb granule layer,MOBgr
228,735,Main olfactory bulb inner plexiform layer,MOBipl
236,736,Main olfactory bulb mitral layer,MOBmi
244,737,Main olfactory bulb outer plexiform layer,MOBopl
151,18,Accessory olfactory bulb,AOB
188,730,Accessory olfactory bulb glomerular layer,AOBgl
196,731,Accessory olfactory bulb granular layer,AOBgr
204,732,Accessory olfactory bulb mitral layer,AOBmi
159,19,Anterior olfactory nucleus,AON
167,20,Anterior olfactory nucleus dorsal part,AONd
175,21,Anterior olfactory nucleus external part,AONe
183,22,Anterior olfactory nucleus lateral part,AONl
191,23,Anterior olfactory nucleus medial part,AONm
199,24,Anterior olfactory nucleus posteroventral part,AONpv
160,868,Anterior olfactory nucleus layer 1,AON1
168,869,Anterior olfactory nucleus layer 2,AON2
589,356,Taenia tecta,TT
597,357,Taenia tecta dorsal part,TTd
297,744,Taenia tecta dorsal part layers 1-4,TTd1-4
1034,836,Taenia tecta dorsal part layer 1,TTd1
1042,837,Taenia tecta dorsal part layer 2,TTd2
1050,838,Taenia tecta dorsal part layer 3,TTd3
1059,839,Taenia tecta dorsal part layer 4,TTd4
605,358,Taenia tecta ventral part,TTv
306,745,Taenia tecta ventral part layers 1-3,TTv1-3
1067,840,Taenia tecta ventral part layer 1,TTv1
1075,841,Taenia tecta ventral part layer 2,TTv2
1082,842,Taenia tecta ventral part layer 3,TTv3
814,384,Dorsal peduncular area,DP
496,627,Dorsal peduncular area layer 1,DP1
535,632,Dorsal peduncular area layer 2,DP2
360,893,Dorsal peduncular area layer 2/3,DP2/3
646,646,Dorsal peduncular area layer 5,DP5
267,1023,Dorsal peduncular area layer 6a,DP6a
961,261,Piriform area,PIR
152,867,Piriform area layers 1-3,PIR1-3
276,741,Piriform area molecular layer,PIR1
284,742,Piriform area pyramidal layer,PIR2
291,743,Piriform area polymorph layer,PIR3
619,218,Nucleus of the lateral olfactory tract,NLOT
392,897,Nucleus of the lateral olfactory tract layers 1-3,NLOT1-3
260,739,Nucleus of the lateral olfactory tract molecular layer,NLOT1
268,740,Nucleus of the lateral olfactory tract pyramidal layer,NLOT2
1139,1137,Nucleus of the lateral olfactory tract layer 3,NLOT3
631,78,Cortical amygdalar area,COA
639,79,Cortical amygdalar area anterior part,COAa
192,872,Cortical amygdalar area anterior part layer 1,COAa1
200,873,Cortical amygdalar area anterior part layer 2,COAa2
208,874,Cortical amygdalar area anterior part layer 3,COAa3
647,80,Cortical amygdalar area posterior part,COAp
655,81,Cortical amygdalar area posterior part lateral zone,COApl
584,921,Cortical amygdalar area posterior part lateral zone layers 1-2,COApl1-2
376,895,Cortical amygdalar area posterior part lateral zone layers 1-3,COApl1-3
216,875,Cortical amygdalar area posterior part lateral zone layer 1,COApl1
224,876,Cortical amygdalar area posterior part lateral zone layer 2,COApl2
232,877,Cortical amygdalar area posterior part lateral zone layer 3,COApl3
663,82,Cortical amygdalar area posterior part medial zone,COApm
592,922,Cortical amygdalar area posterior part medial zone layers 1-2,COApm1-2
383,896,Cortical amygdalar area posterior part medial zone layers 1-3,COApm1-3
240,878,Cortical amygdalar area posterior part medial zone layer 1,COApm1
248,879,Cortical amygdalar area posterior part medial zone layer 2,COApm2
256,880,Cortical amygdalar area posterior part medial zone layer 3,COApm3
788,239,Piriform-amygdalar area,PAA
400,898,Piriform-amygdalar area layers 1-3,PAA1-3
408,899,Piriform-amygdalar area molecular layer,PAA1
416,900,Piriform-amygdalar area pyramidal layer,PAA2
424,901,Piriform-amygdalar area polymorph layer,PAA3
566,353,Postpiriform transition area,TR
517,913,Postpiriform transition area layers 1-3,TR1-3
1140,1138,Postpiriform transition area layers 1,TR1
1141,1139,Postpiriform transition area layers 2,TR2
1142,1140,Postpiriform transition area layers 3,TR3
1089,135,Hippocampal formation,HPF
1080,134,Hippocampal region,HIP
375,46,Ammon's horn,CA
382,47,Field CA1,CA1
391,48,Field CA1 stratum lacunosum-moleculare,CA1slm
399,49,Field CA1 stratum oriens,CA1so
407,50,Field CA1 pyramidal layer,CA1sp
415,51,Field CA1 stratum radiatum,CA1sr
423,52,Field CA2,CA2
431,53,Field CA2 stratum lacunosum-moleculare,CA2slm
438,54,Field CA2 stratum oriens,CA2so
446,55,Field CA2 pyramidal layer,CA2sp
454,56,Field CA2 stratum radiatum,CA2sr
463,57,Field CA3,CA3
471,58,Field CA3 stratum lacunosum-moleculare,CA3slm
479,59,Field CA3 stratum lucidum,CA3slu
486,60,Field CA3 stratum oriens,CA3so
495,61,Field CA3 pyramidal layer,CA3sp
504,62,Field CA3 stratum radiatum,CA3sr
726,90,Dentate gyrus,DG
10703,,Dentate gyrus molecular layer,DG-mo
10704,,Dentate gyrus polymorph layer,DG-po
632,927,Dentate gyrus granule cell layer,DG-sg
10702,,Dentate gyrus subgranular zone,DG-sgz
734,91,Dentate gyrus crest,DGcr
742,92,Dentate gyrus crest molecular layer,DGcr-mo
751,93,Dentate gyrus crest polymorph layer,DGcr-po
758,94,Dentate gyrus crest granule cell layer,DGcr-sg
766,95,Dentate gyrus lateral blade,DGlb
775,96,Dentate gyrus lateral blade molecular layer,DGlb-mo
782,97,Dentate gyrus lateral blade polymorph layer,DGlb-po
790,98,Dentate gyrus lateral blade granule cell layer,DGlb-sg
799,99,Dentate gyrus medial blade,DGmb
807,100,Dentate gyrus medial blade molecular layer,DGmb-mo
815,101,Dentate gyrus medial blade polymorph layer,DGmb-po
823,102,Dentate gyrus medial blade granule cell layer,DGmb-sg
982,122,Fasciola cinerea,FC
19,143,Induseum griseum,IG
822,385,Retrohippocampal region,RHP
909,113,Entorhinal area,ENT
918,114,Entorhinal area lateral part,ENTl
1121,988,Entorhinal area lateral part layer 1,ENTl1
20,992,Entorhinal area lateral part layer 2,ENTl2
999,973,Entorhinal area lateral part layer 2/3,ENTl2/3
715,1079,Entorhinal area lateral part layer 2a,ENTl2a
764,1085,Entorhinal area lateral part layer 2b,ENTl2b
52,996,Entorhinal area lateral part layer 3,ENTl3
92,1001,Entorhinal area lateral part layer 4,ENTl4
312,887,Entorhinal area lateral part layer 4/5,ENTl4/5
139,1007,Entorhinal area lateral part layer 5,ENTl5
387,1038,Entorhinal area lateral part layer 5/6,ENTl5/6
28,993,Entorhinal area lateral part layer 6a,ENTl6a
60,997,Entorhinal area lateral part layer 6b,ENTl6b
926,115,Entorhinal area medial part dorsal zone,ENTm
526,914,Entorhinal area medial part dorsal zone layer 1,ENTm1
543,916,Entorhinal area medial part dorsal zone layer 2,ENTm2
468,1048,Entorhinal area medial part dorsal zone layer 2a,ENTm2a
508,1053,Entorhinal area medial part dorsal zone layer 2b,ENTm2b
664,931,Entorhinal area medial part dorsal zone layer 3,ENTm3
712,937,Entorhinal area medial part dorsal zone layer 4,ENTm4
727,939,Entorhinal area medial part dorsal zone layer 5,ENTm5
550,634,Entorhinal area medial part dorsal zone layer 5/6,ENTm5/6
743,941,Entorhinal area medial part dorsal zone layer 6,ENTm6
934,116,Entorhinal area medial part ventral zone,ENTmv
259,1022,Entorhinal area medial part ventral zone layer 1,ENTmv1
324,1030,Entorhinal area medial part ventral zone layer 2,ENTmv2
371,1036,Entorhinal area medial part ventral zone layer 3,ENTmv3
419,1042,Entorhinal area medial part ventral zone layer 4,ENTmv4
1133,1131,Entorhinal area medial part ventral zone layer 5/6,ENTmv5/6
843,246,Parasubiculum,PAR
10693,,Parasubiculum layer 1,PAR1
10694,,Parasubiculum layer 2,PAR2
10695,,Parasubiculum layer 3,PAR3
1037,270,Postsubiculum,POST
10696,,Postsubiculum layer 1,POST1
10697,,Postsubiculum layer 2,POST2
10698,,Postsubiculum layer 3,POST3
1084,276,Presubiculum,PRE
10699,,Presubiculum layer 1,PRE1
10700,,Presubiculum layer 2,PRE2
10701,,Presubiculum layer 3,PRE3
502,345,Subiculum,SUB
509,346,Subiculum dorsal part,SUBd
829,386,Subiculum dorsal part molecular layer,SUBd-m
845,388,Subiculum dorsal part pyramidal layer,SUBd-sp
837,387,Subiculum dorsal part stratum radiatum,SUBd-sr
518,347,Subiculum ventral part,SUBv
853,389,Subiculum ventral part molecular layer,SUBv-m
870,391,Subiculum ventral part pyramidal layer,SUBv-sp
861,390,Subiculum ventral part stratum radiatum,SUBv-sr
484682470,,Prosubiculum,ProS
484682475,,Prosubiculum dorsal part,ProSd
484682479,,Prosubiculum dorsal part molecular layer,ProSd-m
484682483,,Prosubiculum dorsal part pyramidal layer,ProSd-sp
484682487,,Prosubiculum dorsal part stratum radiatum,ProSd-sr
484682492,,Prosubiculum ventral part,ProSv
484682496,,Prosubiculum ventral part molecular layer,ProSv-m
484682500,,Prosubiculum ventral part pyramidal layer,ProSv-sp
484682504,,Prosubiculum ventral part stratum radiatum,Prosv-sr
589508447,,Hippocampo-amygdalar transition area,HATA
484682508,,Area prostriata,APr
703,87,Cortical subplate,CTXsp
